Age,Gender,Education Level,Job Title,Years of Experience,Salary,Predicted Salary
47.0,1,1,23,19.0,170000.0,173100.0
30.0,0,0,74,3.0,45000.0,45800.0
34.0,1,0,141,7.0,95000.0,95300.0
40.0,0,1,126,13.0,120000.0,119700.0
28.0,1,0,49,2.0,40000.0,39900.0
41.0,0,0,132,11.0,90000.0,102000.0
45.0,1,2,113,17.0,155000.0,153100.0
32.0,0,0,46,5.0,55000.0,56350.0
35.0,1,1,152,9.0,110000.0,100700.0
49.0,0,1,27,21.0,180000.0,180150.0
30.0,1,0,48,3.0,45000.0,45850.0
44.0,1,0,148,16.0,130000.0,128350.0
27.0,0,1,78,1.5,45000.0,41250.0
36.0,1,0,109,7.0,90000.0,90400.0
41.0,0,2,133,17.0,160000.0,155900.0
31.0,1,0,61,4.0,50000.0,51900.0
39.0,0,0,138,10.0,120000.0,118450.0
47.0,1,1,25,20.0,170000.0,170700.0
30.0,0,0,63,2.0,40000.0,40000.0
38.0,1,1,127,9.0,110000.0,105500.0
45.0,0,2,139,15.0,150000.0,150250.0
28.0,1,0,50,2.0,40000.0,39900.0
35.0,0,0,131,8.0,85000.0,85150.0
44.0,1,0,153,14.0,130000.0,130150.0
34.0,0,1,117,6.0,100000.0,96950.0
35.0,1,0,143,9.0,95000.0,96300.0
50.0,0,2,30,22.0,180000.0,179000.0
29.0,1,0,51,1.5,35000.0,35600.0
40.0,0,0,149,12.0,100000.0,107650.0
48.0,1,1,29,19.0,170000.0,177950.0
31.0,0,0,75,3.0,45000.0,51350.0
33.0,1,0,140,7.0,100000.0,95000.0
42.0,0,1,125,13.0,140000.0,119150.0
28.0,1,0,59,2.0,40000.0,40000.0
40.0,0,0,134,11.0,105000.0,109350.0
46.0,1,2,115,18.0,160000.0,157050.0
33.0,0,0,68,5.0,70000.0,64100.0
37.0,1,1,151,9.0,120000.0,104750.0
51.0,0,1,28,21.0,190000.0,185350.0
30.0,1,0,65,3.0,45000.0,46700.0
43.0,1,0,144,15.0,120000.0,124000.0
27.0,0,1,72,1.5,50000.0,40950.0
35.0,1,0,136,8.0,85000.0,87000.0
42.0,0,2,134,13.0,140000.0,127750.0
32.0,1,0,73,3.0,45000.0,56700.0
37.0,0,0,118,9.0,100000.0,101000.0
45.0,1,1,152,16.0,140000.0,143550.0
33.0,0,0,66,5.0,70000.0,57000.0
39.0,1,0,135,10.0,120000.0,117700.0
44.0,0,2,122,18.0,160000.0,156350.0
29.0,1,0,49,1.5,40000.0,38150.0
38.0,0,0,141,10.0,120000.0,116450.0
46.0,1,2,113,19.0,150000.0,151450.0
34.0,0,0,62,6.0,70000.0,67500.0
36.0,1,0,138,8.0,95000.0,94500.0
49.0,0,1,29,21.0,180000.0,179800.0
31.0,1,0,59,3.0,50000.0,50600.0
41.0,0,0,143,11.0,95000.0,97300.0
47.0,1,1,30,20.0,170000.0,170100.0
30.0,0,0,63,2.0,40000.0,40000.0
38.0,1,1,127,9.0,110000.0,105500.0
45.0,0,2,139,15.0,150000.0,150250.0
28.0,1,0,50,2.0,40000.0,39900.0
35.0,0,0,131,8.0,85000.0,85150.0
44.0,1,0,153,14.0,130000.0,130150.0
34.0,0,1,117,6.0,100000.0,96950.0
35.0,1,0,143,9.0,95000.0,96300.0
50.0,0,2,30,22.0,180000.0,179000.0
29.0,1,0,51,1.5,350.0,35600.0
37.0,0,0,119,10.0,120000.0,111300.0
46.0,1,2,115,18.0,160000.0,157050.0
31.0,0,0,63,3.0,50000.0,49800.0
42.0,1,0,138,12.0,110000.0,115200.0
29.0,0,0,73,1.5,40000.0,38900.0
36.0,1,0,135,8.0,95000.0,94500.0
44.0,0,1,123,15.0,140000.0,140050.0
33.0,1,0,68,4.0,60000.0,60600.0
39.0,0,0,132,9.0,110000.0,108550.0
45.0,1,2,114,16.0,150000.0,153600.0
32.0,0,0,64,4.0,60000.0,59400.0
37.0,1,0,118,8.0,90000.0,93000.0
47.0,0,1,29,20.0,180000.0,173300.0
30.0,1,0,49,2.0,40000.0,39900.0
38.0,0,0,144,9.0,120000.0,117600.0
46.0,1,2,113,17.0,160000.0,153500.0
34.0,0,0,59,5.0,70000.0,67250.0
36.0,1,0,141,8.0,95000.0,95500.0
49.0,0,1,30,21.0,180000.0,176150.0
31.0,1,0,66,3.0,50000.0,52300.0
41.0,0,0,143,11.0,95000.0,97300.0
47.0,1,1,29,19.0,170000.0,170000.0
29.0,0,0,50,1.5,35000.0,35450.0
35.0,1,0,119,9.0,100000.0,99650.0
44.0,0,2,139,15.0,150000.0,149000.0
33.0,1,0,49,4.0,60000.0,59950.0
35.0,0,0,131,8.0,85000.0,85150.0
44.0,1,0,153,13.0,130000.0,125450.0
32.0,1,0,69,4.0,65000.0,63450.0
38.0,0,0,110,10.0,110000.0,91600.0
49.0,1,2,30,21.0,180000.0,178450.0
29.0,0,0,65,2.0,40000.0,40000.0
35.0,1,0,111,7.0,90000.0,90600.0
45.0,0,1,122,14.0,140000.0,130250.0
33.0,1,0,59,4.0,60000.0,60400.0
40.0,0,0,134,12.0,130000.0,122500.0
44.0,1,2,115,16.0,160000.0,158400.0
30.0,0,0,67,2.0,40000.0,40000.0
37.0,1,0,131,9.0,100000.0,101800.0
48.0,0,1,26,20.0,180000.0,178400.0
31.0,1,0,70,3.0,55000.0,54050.0
38.0,0,0,137,9.0,120000.0,116300.0
45.0,1,2,114,16.0,150000.0,153600.0
33.0,0,0,64,5.0,70000.0,66800.0
36.0,1,0,110,8.0,95000.0,93800.0
49.0,0,1,29,21.0,180000.0,179800.0
31.0,1,0,66,3.0,50000.0,52300.0
42.0,0,0,144,12.0,120000.0,115550.0
47.0,1,1,29,19.0,170000.0,170000.0
29.0,0,0,50,1.5,35000.0,35450.0
35.0,1,0,119,9.0,100000.0,99650.0
44.0,0,2,139,15.0,150000.0,149000.0
33.0,1,0,49,4.0,60000.0,59950.0
35.0,0,0,131,8.0,85000.0,85150.0
44.0,1,0,153,13.0,130000.0,125450.0
34.0,0,1,117,6.0,80000.0,96950.0
36.0,1,0,135,8.0,95000.0,94500.0
30.0,0,0,60,2.0,40000.0,40000.0
37.0,1,0,111,10.0,120000.0,113900.0
45.0,0,1,134,16.0,160000.0,151550.0
32.0,1,0,58,4.0,65000.0,62200.0
39.0,0,0,144,12.0,130000.0,119950.0
47.0,1,2,24,20.0,180000.0,171650.0
29.0,0,0,62,2.0,40000.0,40000.0
36.0,1,0,138,9.0,100000.0,100750.0
43.0,0,2,115,15.0,150000.0,147000.0
32.0,1,0,63,3.0,55000.0,60100.0
38.0,0,0,110,10.0,110000.0,91600.0
48.0,1,1,29,21.0,180000.0,176650.0
31.0,0,0,50,3.0,50000.0,49500.0
40.0,1,0,118,12.0,130000.0,113050.0
45.0,0,2,155,16.0,160000.0,158950.0
33.0,1,0,69,4.0,60000.0,60350.0
36.0,0,0,134,8.0,95000.0,92400.0
47.0,1,1,30,19.0,170000.0,170000.0
29.0,0,0,70,2.0,40000.0,40000.0
34.0,1,0,137,7.0,90000.0,90300.0
44.0,0,2,110,15.0,150000.0,149150.0
33.0,1,0,65,5.0,70000.0,67700.0
35.0,0,0,119,8.0,90000.0,89850.0
43.0,1,1,29,18.0,170000.0,167300.0
31.0,0,0,59,3.0,50000.0,49800.0
41.0,1,0,141,14.0,150000.0,145900.0
44.0,0,2,114,16.0,160000.0,159200.0
33.0,1,0,49,4.0,60000.0,59950.0
35.0,0,0,131,8.0,85000.0,85150.0
45.0,1,1,24,19.0,180000.0,168900.0
28.0,0,0,68,1.0,35000.0,35650.0
36.0,1,0,111,8.0,110000.0,93650.0
44.0,0,2,115,16.0,160000.0,159700.0
31.0,1,0,63,3.0,55000.0,50600.0
38.0,0,0,110,10.0,110000.0,91600.0
48.0,1,1,29,21.0,180000.0,176650.0
31.0,0,0,50,3.0,50000.0,49500.0
40.0,1,0,118,12.0,130000.0,113050.0
45.0,0,2,155,16.0,160000.0,158950.0
33.0,1,0,69,4.0,60000.0,60350.0
36.0,0,0,134,8.0,95000.0,92400.0
47.0,1,1,30,19.0,170000.0,170000.0
29.0,0,0,70,2.0,40000.0,40000.0
34.0,1,0,137,7.0,90000.0,90300.0
44.0,0,2,110,15.0,150000.0,149150.0
33.0,1,0,65,5.0,70000.0,67700.0
35.0,0,0,119,8.0,90000.0,89850.0
43.0,1,1,29,18.0,170000.0,167300.0
31.0,0,0,59,3.0,50000.0,49800.0
41.0,1,0,141,14.0,150000.0,145900.0
44.0,0,2,114,16.0,160000.0,159200.0
33.0,1,0,49,4.0,60000.0,59950.0
35.0,0,0,131,8.0,85000.0,85150.0
43.0,1,1,30,19.0,170000.0,167250.0
29.0,0,0,70,2.0,40000.0,40000.0
34.0,1,0,137,7.0,90000.0,90300.0
44.0,0,2,110,15.0,150000.0,149150.0
